game_id,date,team,opponent,home,team_pts,opp_pts,q1_pts,q2_pts,q3_pts,q4_pts,opp_q1_pts,opp_q2_pts,opp_q3_pts,opp_q4_pts,fga,fgm,3pa,3pm,fta,tov,oreb,opp_fga,opp_fta,opp_tov
TeamG_TeamE_13,2023-11-16,TeamG,TeamE,1,119,99,28,36,23,32,22,26,27,24,96,48,31,11,21,15,6,92,15,11
TeamG_TeamC_14,2023-11-18,TeamG,TeamC,1,109,120,17,34,21,37,26,28,34,32,84,42,44,16,27,15,5,94,21,14
TeamG_TeamC_15,2023-11-19,TeamG,TeamC,0,112,108,31,31,28,22,26,32,27,23,94,39,41,15,25,10,6,88,17,13
TeamG_TeamC_16,2023-11-22,TeamG,TeamC,0,109,110,26,17,34,32,25,34,23,28,93,43,32,10,29,12,7,85,19,16
TeamG_TeamC_17,2023-11-23,TeamG,TeamC,1,106,112,21,26,28,31,26,37,28,21,98,48,30,9,19,19,7,84,29,15
TeamG_TeamF_18,2023-11-26,TeamG,TeamF,1,93,108,30,23,22,18,28,19,27,34,89,46,26,8,23,19,6,81,16,14
TeamG_TeamH_19,2023-11-28,TeamG,TeamH,1,102,97,25,23,32,22,30,19,15,33,91,43,31,12,21,14,11,85,27,13
TeamG_TeamC_20,2023-11-29,TeamG,TeamC,0,116,97,26,34,27,29,23,31,21,22,97,52,39,15,20,14,13,81,22,19
TeamG_TeamA_21,2023-12-01,TeamG,TeamA,1,92,111,21,25,25,21,23,29,26,33,92,41,44,16,28,12,5,83,15,15
TeamG_TeamI_22,2023-12-03,TeamG,TeamI,1,106,124,29,26,25,26,37,28,23,36,92,47,31,9,27,12,6,92,18,16
TeamG_TeamE_23,2023-12-05,TeamG,TeamE,0,110,105,27,26,27,30,24,22,34,25,90,47,34,11,24,16,9,95,22,19
TeamG_TeamJ_24,2023-12-08,TeamG,TeamJ,1,110,97,26,21,29,34,16,31,23,27,93,38,31,10,22,12,8,95,21,12
TeamG_TeamA_25,2023-12-10,TeamG,TeamA,1,96,96,21,24,20,31,24,20,26,26,91,43,40,12,28,13,13,95,26,17
TeamG_TeamB_26,2023-12-11,TeamG,TeamB,0,126,110,34,28,36,28,22,34,24,30,97,44,40,12,26,12,5,88,24,17
TeamG_TeamC_27,2023-12-13,TeamG,TeamC,0,135,97,31,29,41,34,32,20,20,25,91,36,40,14,29,15,8,81,24,11
TeamG_TeamD_28,2023-12-15,TeamG,TeamD,0,111,84,27,30,32,22,17,27,18,22,85,42,28,11,22,18,13,83,20,18
TeamG_TeamD_29,2023-12-18,TeamG,TeamD,1,114,96,30,33,26,25,25,29,19,23,83,43,41,14,19,10,8,87,16,11
TeamH_TeamI_0,2023-10-20,TeamH,TeamI,0,83,115,18,15,29,21,26,24,29,36,93,44,35,11,17,19,12,88,23,12
TeamH_TeamA_1,2023-10-23,TeamH,TeamA,0,98,112,29,24,15,30,29,24,31,28,86,36,28,8,28,14,11,95,23,12
TeamH_TeamD_2,2023-10-24,TeamH,TeamD,1,102,114,30,23,29,20,34,22,28,30,82,35,27,8,20,14,11,98,20,15
TeamH_TeamF_3,2023-10-26,TeamH,TeamF,1,117,120,33,30,35,19,24,34,31,31,94,40,37,13,25,19,10,95,15,17
TeamH_TeamE_4,2023-10-29,TeamH,TeamE,0,105,106,23,24,32,26,22,28,31,25,93,42,36,11,19,10,11,87,18,14
TeamH_TeamJ_5,2023-10-31,TeamH,TeamJ,1,107,116,31,29,19,28,33,21,25,37,92,45,42,12,20,13,6,85,23,11
TeamH_TeamA_6,2023-11-02,TeamH,TeamA,1,123,100,30,34,26,33,28,23,26,23,96,42,43,13,15,16,12,95,20,13
TeamH_TeamD_7,2023-11-04,TeamH,TeamD,1,109,102,33,27,34,15,21,28,22,31,95,40,32,12,28,19,10,95,27,16
TeamH_TeamA_8,2023-11-06,TeamH,TeamA,0,111,95,31,22,34,24,15,31,28,21,89,37,40,12,27,12,8,93,24,18
TeamH_TeamA_9,2023-11-07,TeamH,TeamA,0,101,95,22,33,25,21,19,20,34,22,89,46,32,12,18,11,12,81,18,14
TeamH_TeamA_10,2023-11-09,TeamH,TeamA,0,109,104,27,27,30,25,26,28,26,24,83,34,39,13,25,17,14,88,22,11
TeamH_TeamF_11,2023-11-11,TeamH,TeamF,0,110,121,29,32,27,22,27,31,29,34,80,42,38,14,29,13,14,89,25,19
TeamH_TeamG_12,2023-11-14,TeamH,TeamG,1,87,82,16,15,30,26,17,19,22,24,99,48,40,14,17,12,10,95,24,14
TeamH_TeamE_13,2023-11-16,TeamH,TeamE,1,91,110,21,27,25,18,30,23,26,31,94,39,26,9,21,18,9,91,15,19
TeamH_TeamA_14,2023-11-17,TeamH,TeamA,0,107,121,37,27,20,23,30,30,25,36,91,37,36,12,29,17,11,85,23,19
TeamH_TeamF_15,2023-11-19,TeamH,TeamF,0,109,108,22,24,33,30,26,28,28,26,81,40,33,12,23,17,9,94,15,12
TeamH_TeamB_16,2023-11-22,TeamH,TeamB,1,109,100,26,30,31,22,24,23,26,27,98,53,27,9,16,11,12,88,26,18
TeamH_TeamD_17,2023-11-24,TeamH,TeamD,0,108,119,26,29,31,22,30,26,33,30,89,41,28,9,20,12,12,94,28,13
TeamH_TeamI_18,2023-11-26,TeamH,TeamI,1,109,104,26,28,26,29,27,23,26,28,96,42,32,10,19,12,11,84,19,11
TeamH_TeamE_19,2023-11-27,TeamH,TeamE,0,122,108,37,27,31,27,18,22,41,27,89,41,40,15,18,19,10,80,28,19
TeamH_TeamG_20,2023-11-30,TeamH,TeamG,0,97,105,26,28,20,23,29,26,26,24,88,43,32,10,16,11,11,81,15,16
TeamH_TeamB_21,2023-12-01,TeamH,TeamB,0,116,126,31,29,24,32,29,30,38,29,97,49,25,8,16,19,11,89,15,16
TeamH_TeamA_22,2023-12-03,TeamH,TeamA,1,92,102,19,27,30,16,25,30,31,16,92,39,25,9,27,15,14,85,16,16
TeamH_TeamI_23,2023-12-05,TeamH,TeamI,0,101,102,24,20,29,28,18,29,27,28,91,44,37,12,23,11,8,93,22,13
TeamH_TeamJ_24,2023-12-08,TeamH,TeamJ,0,110,114,30,26,25,29,23,31,28,32,88,48,34,13,20,15,7,85,18,13
TeamH_TeamA_25,2023-12-10,TeamH,TeamA,0,104,97,21,24,26,33,19,29,26,23,92,44,28,9,17,13,10,84,23,14
TeamH_TeamJ_26,2023-12-11,TeamH,TeamJ,0,127,115,33,42,17,35,26,27,38,24,85,44,36,10,19,19,8,86,15,17
TeamH_TeamG_27,2023-12-14,TeamH,TeamG,1,115,113,33,23,26,33,37,22,27,27,94,41,27,10,16,12,14,91,23,14
TeamH_TeamB_28,2023-12-15,TeamH,TeamB,0,116,116,26,36,28,26,31,37,24,24,97,42,33,11,16,17,10,92,16,16
TeamH_TeamE_29,2023-12-17,TeamH,TeamE,0,116,101,29,27,33,27,20,26,28,27,86,45,39,11,16,16,10,98,16,17
TeamI_TeamF_0,2023-10-21,TeamI,TeamF,1,94,98,28,16,25,25,21,27,18,32,89,48,25,7,16,17,11,96,28,19
TeamI_TeamA_1,2023-10-22,TeamI,TeamA,0,93,97,21,26,22,24,25,24,29,19,98,41,38,14,16,10,11,80,16,19
TeamI_TeamE_2,2023-10-25,TeamI,TeamE,1,114,122,25,28,33,28,39,31,28,24,97,40,39,14,15,18,11,85,16,12
TeamI_TeamH_3,2023-10-27,TeamI,TeamH,0,109,100,33,30,16,30,23,32,25,20,82,42,40,14,27,11,10,98,21,10
TeamI_TeamF_4,2023-10-28,TeamI,TeamF,0,119,126,29,29,30,31,30,25,37,34,90,38,28,10,23,16,8,87,24,15
TeamI_TeamF_5,2023-10-31,TeamI,TeamF,1,105,97,22,27,31,25,21,25,24,27,81,40,35,11,20,17,10,88,16,19
TeamI_TeamD_6,2023-11-02,TeamI,TeamD,1,108,109,25,25,28,30,26,23,32,28,84,37,40,12,16,18,8,91,18,13
TeamI_TeamH_7,2023-11-04,TeamI,TeamH,1,110,105,21,31,24,34,30,24,26,25,89,46,42,13,17,11,13,81,21,17
TeamI_TeamG_8,2023-11-06,TeamI,TeamG,0,120,106,31,23,41,25,21,27,28,30,97,52,44,15,27,16,10,80,27,18
TeamI_TeamA_9,2023-11-08,TeamI,TeamA,0,115,107,35,33,25,22,24,26,30,27,85,43,29,10,20,10,7,81,18,18
TeamI_TeamF_10,2023-11-09,TeamI,TeamF,1,95,116,22,16,25,32,25,30,38,23,93,46,26,9,17,18,7,85,26,17
TeamI_TeamB_11,2023-11-12,TeamI,TeamB,0,98,116,26,28,23,21,38,22,30,26,99,44,41,12,20,16,10,96,18,18
TeamI_TeamE_12,2023-11-13,TeamI,TeamE,1,102,112,30,28,29,15,23,36,32,21,98,51,29,10,19,19,14,80,27,10
TeamI_TeamG_13,2023-11-15,TeamI,TeamG,0,104,96,25,26,20,33,15,25,28,28,80,38,37,11,17,18,13,99,17,19
TeamI_TeamB_14,2023-11-18,TeamI,TeamB,1,110,109,31,29,20,30,23,25,37,24,84,40,30,10,28,15,5,90,24,10
TeamI_TeamF_15,2023-11-20,TeamI,TeamF,0,99,112,23,22,24,30,35,25,26,26,94,43,33,11,29,11,12,94,17,15
TeamI_TeamF_16,2023-11-21,TeamI,TeamF,1,111,106,31,26,32,22,20,24,32,30,94,38,31,12,17,13,14,88,20,11
TeamI_TeamD_17,2023-11-24,TeamI,TeamD,0,103,118,22,22,32,27,34,28,28,28,95,49,39,14,19,12,13,81,15,13
TeamI_TeamC_18,2023-11-26,TeamI,TeamC,1,107,103,33,26,25,23,28,28,27,20,82,44,25,8,20,17,5,89,29,19
TeamI_TeamE_19,2023-11-28,TeamI,TeamE,0,115,111,24,28,38,25,25,21,28,37,94,51,40,13,17,11,13,85,24,14
TeamI_TeamE_20,2023-11-30,TeamI,TeamE,1,112,108,33,34,29,16,28,20,30,30,86,39,28,9,29,19,13,92,15,15
TeamI_TeamJ_21,2023-12-01,TeamI,TeamJ,0,115,122,25,24,34,32,30,29,31,32,93,44,32,11,15,17,8,91,29,14
TeamI_TeamA_22,2023-12-04,TeamI,TeamA,1,96,103,21,29,16,30,22,23,30,28,80,42,33,10,23,13,7,92,26,10
TeamI_TeamJ_23,2023-12-05,TeamI,TeamJ,0,98,86,25,24,24,25,20,24,25,17,95,47,30,10,17,12,7,83,26,12
TeamI_TeamB_24,2023-12-08,TeamI,TeamB,1,120,106,29,33,29,29,30,30,23,23,98,53,41,14,21,10,10,94,29,13
TeamI_TeamG_25,2023-12-09,TeamI,TeamG,0,83,98,16,19,22,26,24,16,32,26,80,42,33,10,15,19,13,95,27,10
TeamI_TeamE_26,2023-12-11,TeamI,TeamE,1,108,112,27,36,22,23,28,38,18,28,89,36,44,14,26,19,7,85,22,14
TeamI_TeamA_27,2023-12-14,TeamI,TeamA,0,106,93,23,22,33,28,22,27,24,20,85,38,39,14,28,14,14,83,27,12
TeamI_TeamB_28,2023-12-16,TeamI,TeamB,0,119,98,31,26,30,32,30,24,26,18,82,33,35,12,16,15,9,88,25,12
TeamI_TeamF_29,2023-12-18,TeamI,TeamF,1,125,87,31,33,35,26,21,15,26,25,93,45,44,17,26,14,14,91,25,15
TeamJ_TeamD_0,2023-10-20,TeamJ,TeamD,1,108,106,32,34,15,27,23,28,22,33,82,33,25,9,28,15,12,86,25,17
TeamJ_TeamH_1,2023-10-22,TeamJ,TeamH,0,118,123,30,32,27,29,43,28,26,26,86,46,28,10,20,13,11,99,25,16
TeamJ_TeamG_2,2023-10-24,TeamJ,TeamG,1,97,112,27,21,24,25,29,24,35,24,89,42,32,12,26,16,10,96,15,14
TeamJ_TeamG_3,2023-10-27,TeamJ,TeamG,0,99,105,22,27,28,22,29,28,22,26,84,39,37,11,16,12,11,92,25,16
TeamJ_TeamH_4,2023-10-29,TeamJ,TeamH,1,103,105,29,21,30,23,25,19,27,34,82,44,43,16,21,10,13,80,22,17
TeamJ_TeamB_5,2023-10-31,TeamJ,TeamB,1,111,99,22,25,26,38,20,27,28,24,96,42,35,13,22,19,7,99,25,11
TeamJ_TeamB_6,2023-11-01,TeamJ,TeamB,1,117,95,33,20,36,28,18,23,24,30,97,49,29,11,29,15,12,89,25,11
TeamJ_TeamI_7,2023-11-03,TeamJ,TeamI,1,91,108,26,25,19,21,23,26,31,28,98,51,32,10,17,11,6,89,18,17
TeamJ_TeamE_8,2023-11-05,TeamJ,TeamE,0,93,104,24,28,24,17,25,32,26,21,87,47,30,10,26,15,13,88,16,14
TeamJ_TeamD_9,2023-11-08,TeamJ,TeamD,1,102,110,19,25,24,34,23,34,26,27,95,49,33,13,17,15,6,84,23,19
TeamJ_TeamI_10,2023-11-10,TeamJ,TeamI,1,101,100,27,27,26,21,32,26,27,15,88,40,31,10,22,18,10,92,20,15
TeamJ_TeamB_11,2023-11-12,TeamJ,TeamB,1,100,100,22,27,18,33,19,34,26,21,92,50,42,14,23,15,10,97,17,10
TeamJ_TeamH_12,2023-11-14,TeamJ,TeamH,0,116,126,30,24,32,30,33,29,33,31,87,42,27,10,17,16,6,89,18,15
TeamJ_TeamE_13,2023-11-15,TeamJ,TeamE,1,125,133,39,28,30,28,35,28,37,33,93,38,32,10,29,13,11,83,20,14
TeamJ_TeamH_14,2023-11-17,TeamJ,TeamH,1,119,112,25,38,26,30,32,26,27,27,83,33,38,12,21,14,5,84,26,10
TeamJ_TeamH_15,2023-11-19,TeamJ,TeamH,0,112,109,30,20,34,28,30,26,23,30,88,42,41,13,23,10,14,83,19,10
TeamJ_TeamC_16,2023-11-22,TeamJ,TeamC,0,109,113,30,18,21,40,35,23,26,29,82,44,30,10,23,11,13,80,18,10
TeamJ_TeamE_17,2023-11-23,TeamJ,TeamE,0,115,93,16,31,43,25,22,23,31,17,92,37,32,12,25,13,6,98,21,12
TeamJ_TeamI_18,2023-11-25,TeamJ,TeamI,1,97,103,19,32,21,25,28,24,22,29,96,39,25,8,20,14,14,90,21,13
TeamJ_TeamI_19,2023-11-27,TeamJ,TeamI,1,105,103,29,18,25,33,30,22,29,22,89,44,33,10,19,17,7,90,27,15
TeamJ_TeamF_20,2023-11-29,TeamJ,TeamF,0,110,103,28,28,24,30,23,23,28,29,84,45,28,9,25,12,12,98,22,19
TeamJ_TeamB_21,2023-12-02,TeamJ,TeamB,0,94,105,27,22,26,19,23,30,30,22,94,51,32,12,29,12,14,99,28,12
TeamJ_TeamB_22,2023-12-04,TeamJ,TeamB,0,97,93,30,24,28,15,19,26,27,21,89,44,43,12,24,14,11,95,27,13
TeamJ_TeamD_23,2023-12-05,TeamJ,TeamD,1,92,108,21,23,21,27,27,29,28,24,89,38,38,12,19,14,7,92,21,16
TeamJ_TeamF_24,2023-12-07,TeamJ,TeamF,0,103,92,24,27,30,22,24,20,30,18,84,35,38,13,26,14,5,98,18,15
TeamJ_TeamI_25,2023-12-09,TeamJ,TeamI,0,108,106,29,24,27,28,26,36,19,25,97,52,35,12,29,19,13,80,24,14
TeamJ_TeamB_26,2023-12-12,TeamJ,TeamB,1,86,102,23,23,19,21,20,28,29,25,98,45,36,13,18,12,9,99,17,11
TeamJ_TeamG_27,2023-12-14,TeamJ,TeamG,0,115,114,19,30,36,30,33,28,21,32,87,47,38,13,27,15,7,94,18,15
TeamJ_TeamB_28,2023-12-15,TeamJ,TeamB,0,109,110,35,27,26,21,36,23,22,29,96,51,29,9,22,16,5,90,16,15
TeamJ_TeamA_29,2023-12-17,TeamJ,TeamA,1,92,109,21,25,28,18,27,24,18,40,95,50,37,11,16,15,14,89,25,12
